# Multimodal-DB Requirements
# Core data processing and database dependencies

# ============================================================================
# Core Data Processing
# ============================================================================
polars>=0.20.0                    # Fast dataframe operations
pandas>=2.0.0                     # Fallback dataframe support
numpy>=1.24.0                     # Numerical computing
pyarrow>=12.0.0                   # Arrow format support

# ============================================================================
# Vector Database & Search
# ============================================================================
qdrant-client>=1.7.0              # Qdrant vector database client

# ============================================================================
# LlamaIndex RAG Framework
# ============================================================================
llama-index>=0.10.0               # Core LlamaIndex framework
llama-index-vector-stores-qdrant>=0.2.0  # Qdrant integration
llama-index-embeddings-huggingface>=0.2.0  # HuggingFace embeddings
llama-index-experimental>=0.2.0   # Experimental features (Polars support)

# ============================================================================
# Knowledge Graph & Graph Database
# ============================================================================
graphiti-core>=0.3.0              # Graphiti knowledge graphs
neo4j>=5.0.0                      # Neo4j Python driver

# ============================================================================
# Machine Learning & Embeddings
# ============================================================================
sentence-transformers>=2.2.0      # Embedding models
transformers>=4.30.0              # HuggingFace transformers
torch>=2.0.0                      # PyTorch for embeddings
tokenizers>=0.13.0                # Fast tokenizers

# ============================================================================
# API & HTTP Clients
# ============================================================================
httpx>=0.24.0                     # Modern HTTP client
requests>=2.31.0                  # HTTP requests
openai>=1.0.0                     # OpenAI API client (for Ollama compatibility)

# ============================================================================
# Data Validation & Serialization
# ============================================================================
pydantic>=2.0.0                   # Data validation
pydantic-settings>=2.0.0          # Settings management

# ============================================================================
# Utilities & Helpers
# ============================================================================
python-dotenv>=1.0.0              # Environment variable management
pathlib2>=2.3.0                   # Enhanced path handling
uuid>=1.30                        # UUID generation
python-dateutil>=2.8.0            # Date utilities

# ============================================================================
# Development & Testing
# ============================================================================
pytest>=7.0.0                     # Testing framework
pytest-asyncio>=0.21.0            # Async testing support
black>=23.0.0                     # Code formatting
isort>=5.12.0                     # Import sorting
mypy>=1.4.0                       # Type checking

# ============================================================================
# Optional Dependencies (commented out for base install)
# ============================================================================
# jupyter>=1.0.0                  # Jupyter notebook support
# jupyterlab>=4.0.0               # JupyterLab interface
# matplotlib>=3.7.0               # Plotting
# seaborn>=0.12.0                 # Statistical plotting
# plotly>=5.15.0                  # Interactive plotting

# ============================================================================
# Audio/Vision Support (optional)
# ============================================================================
# Pillow>=10.0.0                  # Image processing
# opencv-python>=4.8.0            # Computer vision
# librosa>=0.10.0                 # Audio processing
# whisper>=1.0.0                  # Speech recognition

# ============================================================================
# FastAPI (for future API development)
# ============================================================================
# fastapi>=0.100.0                # Web framework
# uvicorn[standard]>=0.23.0       # ASGI server
